date,user_id,product,quantity,price
2024-05-27,502,hat,10,22.29
2024-09-02,326,pants,5,62.12
2024-03-20,116,shirt,5,51.22
2024-07-18,532,hat,2,92.67
2024-04-27,541,socks,7,91.31
2024-03-27,415,hat,6,42.36
2024-07-13,74,shirt,2,29.34
2024-09-07,743,socks,3,39.32
2023-12-28,802,hat,6,48.57
2024-01-23,289,boots,8,50.56
2024-09-05,293,pants,3,2.1
2024-08-08,639,hat,5,73.85
2024-05-25,448,shirt,6,98.31
2024-08-27,260,boots,1,27.31
2024-06-14,828,socks,3,51.56
2024-08-28,976,shirt,4,40.78
2024-02-28,709,socks,1,40.29
2024-05-10,891,hat,10,58.47
2024-09-27,652,hat,7,81.15
2024-02-07,750,boots,2,54.0
2024-10-21,985,boots,7,61.32
2024-05-09,440,boots,5,36.47
2024-07-28,658,pants,3,90.68
2024-02-09,458,socks,4,78.47
2024-09-03,200,hat,4,43.08
2024-02-18,410,boots,1,41.7
2024-07-11,303,shirt,2,82.81
2024-03-24,789,boots,3,64.8
2024-10-23,45,shirt,6,80.34
2024-06-03,689,hat,8,7.85
2024-10-24,406,pants,9,80.69
2024-11-17,102,hat,10,99.82
2024-07-03,806,pants,8,44.46
2024-07-21,256,hat,4,81.26
2024-01-26,628,pants,5,2.32
2024-02-20,534,pants,4,69.52
2024-05-14,336,pants,2,45.54
2024-01-02,234,socks,8,42.61
2024-04-11,885,socks,9,49.09
2024-04-04,996,socks,9,12.54
2024-01-24,647,socks,7,31.58
2024-03-18,252,shirt,1,48.95
2024-03-22,835,hat,7,56.89
2024-08-07,831,shirt,1,25.41
2024-08-20,840,shirt,3,53.4
2024-08-02,530,hat,4,78.05
2024-06-12,553,hat,8,28.53
2024-03-14,207,socks,8,58.45
2024-11-16,622,shirt,8,67.27
2024-07-19,883,shirt,2,71.35
2024-08-27,224,hat,6,20.4
2024-06-25,511,shirt,8,25.67
2024-08-10,985,socks,5,38.02
2024-11-22,271,boots,9,96.44
2024-09-01,607,shirt,2,71.42
2024-03-03,524,boots,3,20.38
2024-01-20,382,shirt,1,24.04
2024-07-21,453,pants,8,46.71
2024-11-05,266,hat,3,88.9
2024-10-04,479,socks,6,4.43
2024-10-16,215,socks,4,66.37
2024-10-30,234,pants,7,78.03
2024-01-18,527,boots,9,73.27
2023-12-30,104,socks,3,75.8
2024-11-02,10,hat,8,73.76
2024-08-12,779,pants,2,97.82
2024-05-15,120,shirt,7,98.31
2024-08-03,585,socks,9,18.62
2024-08-27,4,pants,6,8.85
2024-02-01,764,boots,5,19.19
2024-10-26,43,shirt,4,10.04
2024-09-25,886,socks,1,89.4
2024-03-17,775,boots,3,17.88
2024-05-25,876,pants,6,48.79
2024-07-11,356,boots,2,89.99
2024-05-15,186,boots,1,18.15
2024-04-14,522,socks,3,24.53
2024-07-04,141,shirt,8,23.34
2024-01-08,888,shirt,2,51.93
2024-09-11,975,socks,2,75.23
2023-12-21,777,hat,3,41.21
2024-11-02,719,boots,1,31.36
2024-07-10,822,pants,8,68.27
2024-08-13,485,pants,9,68.69
2024-10-18,503,hat,1,55.04
2024-02-24,77,hat,1,28.75
2024-09-13,691,shirt,5,53.74
2024-11-07,250,shirt,1,66.79
2024-03-17,670,shirt,5,28.56
2024-11-22,467,pants,1,48.06
2024-09-18,494,hat,4,4.9
2024-01-14,986,pants,3,9.16
2024-05-04,128,boots,4,25.74
2024-07-21,388,boots,3,7.07
2024-10-03,981,boots,3,29.14
2023-12-28,640,boots,6,76.76
2024-04-18,794,socks,6,98.43
2024-01-10,375,hat,5,18.47
2024-01-09,38,hat,9,17.11
2024-09-18,670,boots,8,93.91
2024-06-16,310,socks,4,32.72
2024-10-19,921,pants,8,24.98
2024-10-25,991,shirt,1,76.24
2024-01-04,125,shirt,3,14.37
2024-06-27,468,hat,6,41.92
2024-07-07,779,socks,3,86.83
2024-08-19,943,shirt,4,40.5
2024-04-29,470,boots,8,36.55
2024-06-01,32,hat,7,68.23
2024-05-16,223,socks,10,60.34
2024-05-29,501,hat,6,9.33
2024-10-05,794,shirt,5,9.15
2024-10-13,41,boots,7,47.14
2024-04-07,859,shirt,4,14.04
2024-09-15,761,boots,3,27.37
2024-03-17,27,pants,5,70.25
2024-08-05,659,shirt,1,76.46
2024-09-02,861,boots,8,10.07
2024-01-17,651,pants,6,1.65
2024-10-26,54,shirt,7,73.06
2024-09-05,583,shirt,7,51.87
2024-01-26,166,pants,4,77.75
2024-08-18,566,socks,3,82.24
2024-04-21,883,boots,9,80.04
2024-03-21,27,shirt,3,27.2
2024-09-24,765,boots,4,20.42
2024-01-28,939,shirt,2,44.71
2024-07-30,545,shirt,1,80.05
2024-10-14,581,boots,2,67.91
2023-12-06,567,boots,5,81.6
2024-05-12,25,pants,2,56.58
2024-01-17,437,hat,8,68.66
2024-07-03,674,shirt,3,6.04
2024-10-14,205,pants,2,36.99
2024-10-24,672,shirt,5,49.41
2024-05-23,334,socks,9,39.98
2024-07-14,300,socks,5,91.48
2024-05-13,425,shirt,6,41.85
2024-07-05,28,boots,3,42.73
2023-12-25,334,hat,6,18.21
2024-10-07,346,socks,7,38.24
2024-08-29,804,socks,4,86.92
2024-06-29,133,boots,3,12.76
2024-07-01,562,pants,3,94.35
2024-04-06,759,boots,2,81.8
2024-10-22,507,socks,5,29.11
2024-02-06,260,shirt,2,59.2
2024-08-25,436,boots,10,59.79
2023-12-23,852,shirt,7,60.94
2024-10-05,140,socks,6,31.45
2024-02-14,170,hat,9,24.47
2024-09-05,598,pants,2,15.56
2024-04-11,770,pants,4,90.88
2023-12-21,681,pants,3,8.85
2024-02-02,326,pants,3,1.13
2024-10-08,553,socks,3,34.87
2023-12-13,913,hat,8,32.63
2024-03-14,82,hat,3,44.8
2024-04-11,180,pants,9,19.38
2024-10-25,314,pants,4,35.34
2024-05-02,31,socks,10,6.74
2024-03-08,250,socks,5,42.82
2024-06-20,125,hat,1,82.76
2024-08-09,304,shirt,1,45.54
2024-05-28,870,socks,2,31.27
2024-03-10,890,shirt,8,88.44
2024-04-24,600,shirt,10,64.62
2024-03-20,333,boots,9,46.66
2024-08-21,849,socks,8,35.42
2023-12-30,986,shirt,4,37.47
2024-08-13,202,hat,3,2.27
2024-08-31,118,hat,7,41.61
2024-08-27,140,boots,3,72.75
2024-05-10,757,boots,10,55.19
2024-08-09,541,shirt,1,47.81
2023-12-31,769,socks,9,6.03
2023-11-25,904,pants,7,48.82
2024-09-01,647,hat,8,18.29
2024-04-12,516,pants,7,75.81
2024-06-13,620,socks,1,13.9
2024-03-31,377,hat,3,87.93
2024-07-12,796,pants,3,20.6
2024-07-28,240,boots,4,28.57
2023-11-25,922,boots,1,92.85
2024-01-03,167,pants,3,20.57
2024-06-27,65,socks,9,38.13
2024-02-22,734,hat,8,79.09
2024-05-31,579,socks,2,73.87
2024-01-19,658,socks,2,20.94
2023-11-24,292,hat,3,9.86
2024-06-23,992,hat,4,53.91
2024-06-16,974,shirt,10,62.37
2023-12-11,843,pants,8,34.21
2024-10-26,407,socks,9,75.26
2024-05-24,84,pants,9,40.33
2024-10-24,662,shirt,4,6.04
2024-01-04,603,hat,4,67.66
2024-08-18,826,pants,5,89.96
2024-05-18,150,socks,7,80.49
2024-11-14,409,pants,2,57.26
2024-01-23,35,boots,5,31.38
2023-12-20,962,boots,4,29.72
2024-04-04,329,pants,3,53.76
2024-09-09,892,socks,8,35.17
2024-04-11,589,socks,5,22.52
2024-08-13,474,pants,9,13.24
2024-01-18,579,hat,6,29.69
2024-03-14,387,shirt,5,31.92
2024-10-21,265,pants,2,96.22
2024-10-20,875,socks,6,72.32
2023-11-27,445,hat,2,56.43
2024-09-04,531,hat,10,18.52
2024-09-12,492,shirt,9,5.74
2024-05-01,370,pants,10,7.15
2023-12-26,955,boots,10,29.28
2024-10-13,86,socks,1,73.53
2024-03-04,588,socks,5,13.34
2024-09-05,510,shirt,6,59.87
2024-10-30,752,hat,6,11.71
2024-05-18,272,hat,7,88.59
2024-02-22,399,boots,9,2.27
2024-04-17,526,hat,1,18.2
2024-01-18,727,boots,5,94.06
2024-07-21,983,boots,2,4.69
2024-06-14,939,shirt,10,78.6
2024-09-18,153,pants,1,47.23
2024-07-14,844,boots,1,78.81
2023-11-30,147,boots,2,58.62
2024-07-30,457,boots,9,42.09
2024-08-20,698,pants,1,26.05
2024-11-02,816,socks,7,55.77
2024-06-26,536,hat,3,42.03
2024-01-19,824,hat,5,1.69
2023-11-30,256,pants,7,6.22
2024-10-26,801,shirt,8,53.37
2024-10-09,33,socks,10,70.51
2024-02-19,867,shirt,6,15.34
2024-05-06,417,socks,8,53.39
2024-02-14,420,socks,5,54.16
2024-04-16,900,boots,9,45.46
2024-01-25,245,pants,5,6.73
2024-08-27,411,hat,2,46.83
2024-09-18,101,shirt,7,67.73
2024-08-22,529,shirt,4,40.05
2023-12-29,488,boots,3,95.61
2024-07-22,718,pants,2,60.81
2024-08-12,777,shirt,9,68.29
2024-01-09,199,shirt,6,73.47
2024-03-04,396,shirt,8,90.74
2024-01-28,963,socks,8,74.55
2024-04-11,305,hat,10,60.87
2024-08-01,462,pants,5,66.32
2024-08-31,982,boots,3,57.17
2023-12-28,975,pants,4,97.77
2024-01-31,989,hat,5,80.27
2024-02-20,88,shirt,8,18.79
2024-03-14,39,hat,9,63.23
2024-07-16,659,boots,9,12.16
2024-08-12,413,pants,9,9.29
2024-03-13,332,socks,8,70.89
2024-06-06,945,boots,9,5.2
2024-08-16,618,socks,2,81.53
2024-08-02,297,socks,8,36.39
2024-01-18,818,boots,2,69.13
2024-02-16,655,hat,5,20.12
2024-06-27,563,hat,8,19.92
2024-03-04,628,pants,10,87.1
2024-03-19,548,pants,7,20.4
2024-08-15,250,pants,6,95.1
2024-10-18,275,socks,3,84.47
2023-12-12,851,shirt,6,73.5
2024-08-19,327,pants,5,17.85
2024-10-15,963,socks,8,95.18
2024-10-15,652,hat,3,4.71
2024-06-10,258,pants,3,87.69
2024-07-25,369,shirt,7,64.51
2024-08-25,163,pants,5,1.77
2024-07-22,421,socks,8,24.37
2024-10-09,768,pants,2,95.2
2024-08-18,747,boots,7,77.5
2024-05-24,283,socks,6,25.41
2023-12-21,313,hat,8,12.09
2024-09-20,112,pants,9,93.43
2024-06-22,638,socks,1,99.64
2024-01-02,805,boots,7,92.58
2024-06-02,973,pants,1,13.93
2024-08-28,131,shirt,7,25.72
2024-05-18,300,socks,7,9.37
2024-03-28,890,hat,5,52.2
2023-12-20,598,socks,7,33.78
2024-03-28,855,pants,8,71.51
2024-04-10,378,boots,10,49.39
2024-01-15,830,hat,1,19.73
2024-05-18,590,hat,8,88.29
2024-05-01,342,pants,10,40.43
2024-04-03,682,shirt,3,86.87
2024-09-15,769,hat,4,84.47
2024-09-18,218,boots,8,79.58
2024-06-05,476,boots,7,38.51
2024-01-10,657,boots,1,48.41
2024-04-07,259,boots,10,89.28
2024-02-10,524,shirt,8,35.04
2024-04-16,464,boots,10,55.07
2023-11-29,621,socks,7,13.48
2024-04-26,236,shirt,7,60.58
2024-09-02,763,shirt,4,42.04
2024-03-04,522,socks,1,55.22
2024-08-06,356,boots,9,44.73
2024-07-16,772,boots,7,79.02
2024-03-04,595,hat,3,67.29
2023-12-18,836,hat,10,36.36
2024-05-07,103,pants,10,51.15
2024-04-16,810,shirt,4,32.57
2024-08-16,497,socks,10,43.85
2024-05-05,788,boots,1,77.02
2024-07-27,825,hat,6,82.27
2024-02-18,419,socks,3,80.53
2024-03-21,989,hat,1,17.46
2024-06-23,221,pants,7,20.96
2024-02-20,223,socks,4,43.13
2023-11-28,67,socks,6,29.81
2024-07-11,748,hat,2,22.3
2024-11-19,918,boots,5,70.92
2024-05-03,699,pants,1,66.62
2024-08-03,319,socks,6,56.32
2024-07-01,772,pants,2,37.9
2023-11-24,442,boots,3,18.22
2024-07-13,887,hat,9,65.03
2024-03-08,812,shirt,3,2.49
2024-04-19,530,hat,5,19.31
2024-11-04,654,shirt,9,64.04
2024-09-25,630,hat,2,90.55
2024-02-08,888,boots,2,28.29
2024-09-04,931,hat,9,41.19
2024-06-30,422,shirt,3,9.1
2024-08-30,523,hat,8,56.1
2024-09-17,317,socks,4,62.97
2024-06-07,721,shirt,7,93.02
2024-03-31,599,boots,6,72.8
2024-05-15,784,shirt,10,1.64
2024-07-01,442,shirt,1,17.31
2024-09-14,520,shirt,9,71.3
2024-09-24,931,socks,3,59.91
2024-01-19,67,boots,7,87.29
2024-07-16,103,hat,1,66.14
2024-08-14,397,shirt,2,31.32
2023-12-20,978,socks,6,73.89
2024-06-20,721,pants,6,52.8
2024-05-25,483,pants,6,2.12
2023-12-28,477,shirt,4,78.59
2024-05-24,887,hat,6,65.19
2024-02-01,658,pants,7,96.52
2024-06-11,161,hat,10,2.84
2024-09-24,870,shirt,9,64.06
2024-07-30,126,socks,3,66.44
2024-03-03,544,hat,2,96.83
2024-09-24,174,boots,10,46.68
2024-09-21,217,hat,6,18.94
2024-03-30,337,hat,4,17.39
2024-05-06,177,socks,10,63.42
2024-05-02,787,shirt,2,6.3
2023-12-02,533,hat,5,78.44
2024-01-05,315,shirt,1,88.38
2024-10-19,163,boots,7,56.46
2024-09-12,492,shirt,9,39.25
2024-07-19,691,shirt,4,56.81
2024-02-11,11,pants,5,20.2
2024-04-10,401,hat,9,8.35
2024-11-21,338,shirt,9,60.54
2024-01-03,682,hat,10,72.68
2024-05-17,624,shirt,1,51.18
2024-04-23,610,boots,7,16.4
2024-10-10,13,pants,8,69.31
2024-04-20,412,boots,4,58.26
2024-06-02,187,socks,3,83.87
2024-06-14,440,hat,10,93.28
2024-01-16,657,pants,3,79.5
2024-09-05,468,pants,7,18.57
2023-11-27,916,pants,8,10.16
2024-02-04,933,pants,8,15.02
2024-09-13,490,socks,4,52.53
2024-11-03,462,socks,6,25.38
2024-03-06,141,pants,3,73.21
2024-10-12,187,boots,10,40.34
2024-07-08,232,hat,8,63.78
2024-05-29,983,pants,7,99.54
2024-04-26,485,socks,2,94.43
2024-09-16,369,pants,4,61.07
2024-02-11,162,socks,7,11.58
2023-12-03,833,pants,9,40.28
2024-01-13,477,shirt,7,80.0
2023-12-28,504,hat,10,16.22
2023-12-06,682,shirt,2,64.21
2024-11-04,39,socks,8,57.1
2024-05-31,61,shirt,5,32.39
2023-11-30,6,boots,1,85.48
2024-09-25,355,socks,4,23.62
2024-05-02,637,pants,8,5.47
2024-07-29,966,hat,10,26.86
2024-06-16,998,hat,1,33.9
2024-02-08,839,socks,2,61.97
2024-09-01,556,shirt,3,86.99
2024-02-18,367,shirt,9,23.47
2024-07-02,66,shirt,3,43.11
2024-04-16,135,hat,5,18.96
2024-01-04,413,socks,1,65.72
2024-01-06,952,shirt,1,86.87
2024-05-02,673,pants,2,87.41
2024-11-15,977,boots,9,33.17
2024-02-08,284,pants,3,55.66
2023-11-24,570,shirt,8,49.47
2024-07-05,483,shirt,9,19.22
2024-07-12,85,pants,10,73.29
2024-03-12,10,boots,4,67.25
2024-10-28,192,shirt,6,89.36
2024-07-05,448,shirt,10,63.3
2024-09-23,910,shirt,7,18.21
2023-12-17,649,pants,10,55.51
2024-02-25,285,hat,8,39.75
2024-02-11,900,shirt,5,65.43
2024-09-13,401,shirt,10,40.87
2024-05-03,555,socks,5,25.62
2024-10-26,638,shirt,7,38.83
2024-04-04,138,hat,4,40.19
2024-04-13,944,hat,1,94.34
2024-11-14,27,boots,5,16.55
2024-05-20,848,boots,2,28.19
2024-03-21,84,socks,9,49.96
2024-09-01,501,boots,4,10.44
2024-09-23,259,pants,4,3.63
2024-03-30,95,shirt,3,36.23
2024-08-04,565,hat,7,55.59
2024-08-11,970,boots,4,38.51
2024-03-28,717,socks,6,63.77
2024-02-15,310,pants,4,60.58
2024-06-13,622,shirt,8,50.44
2024-07-13,936,pants,7,13.1
2024-01-14,701,shirt,7,12.53
2024-10-07,703,socks,7,71.98
2024-11-09,954,hat,9,50.32
2023-12-05,296,socks,10,77.2
2024-10-03,763,pants,5,26.01
2024-02-08,747,socks,10,38.29
2023-12-30,222,socks,10,40.46
2024-04-08,327,shirt,3,47.76
2024-07-20,250,hat,3,3.51
2024-06-09,670,socks,8,73.42
2023-12-24,193,socks,10,97.91
2024-08-06,326,pants,10,63.34
2024-05-15,61,pants,1,67.8
2024-10-25,810,hat,5,66.99
2024-03-17,688,pants,2,14.72
2023-12-19,771,socks,7,48.46
2024-01-26,741,shirt,10,90.08
2024-08-11,720,shirt,7,4.36
2024-09-11,119,socks,7,58.03
2024-09-10,596,hat,3,91.63
2024-04-08,457,socks,6,83.38
2024-10-13,371,socks,3,49.12
2024-03-13,51,hat,8,70.8
2024-09-26,308,socks,9,61.76
2024-11-07,449,shirt,3,4.1
2024-06-14,603,socks,3,31.76
2024-01-18,213,boots,8,30.73
2024-07-02,77,shirt,1,48.33
2023-12-06,800,boots,1,40.23
2024-01-12,638,shirt,10,85.95
2024-09-03,150,socks,7,6.68
2024-10-27,768,socks,6,87.39
2024-05-28,176,hat,4,6.16
2024-09-13,540,shirt,3,68.96
2024-05-19,214,shirt,9,62.41
2024-01-14,465,shirt,4,33.32
2024-01-05,263,pants,2,33.22
2024-01-24,978,pants,1,43.02
2024-05-07,891,hat,1,5.26
2024-09-05,313,boots,2,1.24
2024-09-28,543,boots,5,14.78
2024-04-18,893,shirt,5,62.52
2024-07-11,879,hat,4,14.12
2024-06-04,251,socks,10,89.79
2024-05-14,330,hat,7,78.6
2024-08-07,290,shirt,7,53.0
2024-07-03,520,socks,1,32.63
2024-06-23,507,hat,2,57.62
2023-12-27,434,hat,6,21.4
2024-03-19,173,shirt,5,69.79
2023-12-11,977,boots,2,47.73
2024-10-18,287,boots,4,54.16
2023-12-17,913,pants,2,28.65
2024-07-08,684,shirt,2,58.42
2024-09-28,334,shirt,3,64.73
2024-06-02,891,hat,6,8.49
2024-08-03,505,socks,2,94.66
2024-06-17,447,shirt,1,58.24
2023-12-03,807,boots,2,62.14
2024-08-15,637,shirt,10,69.24
2024-06-04,242,pants,8,34.77
